n_order,payment_total,days_since_last_order
2,671.49,1727
2,80.56,1681
2,206.22,2135
2,487.88,1662
2,365.55,1693
2,163.44,1918
2,235.3,1732
2,413.01,1950
3,243.89000000000001,1616
2,157.93,1774
2,1478.1999999999998,1624
2,230.75,1813
2,2450.1,1906
2,173.41,1628
2,1737.88,1793
2,677.83,1961
2,145.75,1897
2,46.56,1692
2,113.86,1708
2,254.59,1802
2,484.54,1569
2,249.06,2088
2,804.12,1581
2,115.94,1990
2,103.52000000000001,1998
2,37.34,1628
2,1047.15,1652
2,155.0,2115
2,492.74,1819
2,351.15999999999997,1968
2,117.69999999999999,1577
2,314.87,1645
2,329.48,1657
2,463.72,1737
2,396.68,1562
2,112.18,1814
2,100.46000000000001,2116
2,170.34,1820
2,349.49,1777
2,312.22,1745
2,75.31,1714
2,127.88,1742
2,109.13,1664
3,211.82,1670
2,418.93,1747
2,479.08000000000004,1671
3,704.09,1746
2,88.28,1684
2,161.28,1587
2,108.42,2003
2,196.2,1824
2,129.24,1617
2,179.31,1754
2,277.25,1922
2,167.32999999999998,1571
2,137.12,2069
2,234.99,1681
2,308.91999999999996,1555
2,277.97,1931
3,131.31,1707
2,591.98,1618
2,110.28,1570
2,314.49,1709
2,451.34,1956
2,152.32999999999998,2007
2,310.02,1557
2,212.82,1704
2,116.89999999999999,1990
2,192.04000000000002,1577
2,317.29999999999995,1695
2,307.75,1685
2,110.78999999999999,1615
3,234.76,1750
2,812.72,1744
2,176.24,1978
2,358.44,1603
2,260.61,1721
2,324.72,1607
2,204.04999999999998,1589
2,199.38,1645
2,468.39,2042
2,387.53999999999996,2011
2,110.97,1945
2,340.53999999999996,1656
2,167.68,1681
2,123.61000000000001,1583
2,2299.66,1683
2,112.31,1706
2,252.34,1752
2,354.73,1642
2,192.74,1626
2,57.449999999999996,1574
2,566.91,1683
2,385.57,1720
2,338.86,1945
2,185.94,1604
2,132.24,1812
2,271.83000000000004,1741
2,138.28,1568
2,459.05,1873
2,191.81,1654
2,271.09000000000003,1756
2,175.8,2118
2,763.5999999999999,1802
2,318.69,1778
2,192.07,1855
2,387.59000000000003,1988
2,150.57999999999998,1696
2,96.43,1674
2,188.7,1722
2,407.02,1584
2,236.3,1737
2,99.75,1815
2,143.69,1648
2,114.91999999999999,1773
2,181.4,1733
2,314.12,1928
2,148.01,1601
2,474.53999999999996,1663
2,81.34,1882
2,83.03999999999999,1822
2,526.85,2101
2,3559.9900000000002,1925
2,222.91,1698
2,473.05,1624
2,113.95,1548
2,318.41999999999996,1810
2,502.74,1545
2,694.55,1735
2,135.07,1729
2,132.07999999999998,1854
2,77.06,2026
2,222.86,1666
2,373.6,1663
2,118.61000000000001,1764
2,285.23,1810
2,145.42000000000002,1887
